docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 529B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.14kB done
#3 DONE 0.0s

#4 [field internal] load build definition from Dockerfile
#4 transferring dockerfile: 533B done
#4 DONE 0.0s

#5 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#5 DONE 0.1s

#6 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#6 DONE 1.0s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [backend internal] load metadata for docker.io/library/alpine:3.19
#9 DONE 1.1s

#10 [backend internal] load .dockerignore
#10 transferring context: 44B done
#10 DONE 0.0s

#11 [web internal] load build context
#11 transferring context: 211.10kB 0.0s done
#11 DONE 0.0s

#12 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#12 CACHED

#13 [web 5/9] COPY apps/web/package.json apps/web/package.json
#13 CACHED

#14 [web 2/9] WORKDIR /workspace
#14 CACHED

#15 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#15 CACHED

#16 [web 6/9] COPY apps/field/package.json apps/field/package.json
#16 CACHED

#17 [web 7/9] RUN pnpm install --frozen-lockfile
#17 CACHED

#18 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#18 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#18 DONE 0.0s

#19 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#19 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#19 DONE 0.0s

#20 [backend internal] load build context
#20 transferring context: 4.65kB done
#20 DONE 0.0s

#21 [backend builder 10/12] RUN sqlc generate
#21 CACHED

#22 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#22 CACHED

#23 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#23 CACHED

#24 [backend builder  5/12] COPY go.mod go.sum ./
#24 CACHED

#25 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#25 CACHED

#26 [backend builder 11/12] COPY . .
#26 CACHED

#27 [backend builder  6/12] RUN go mod download
#27 CACHED

#28 [backend builder  4/12] WORKDIR /app
#28 CACHED

#29 [backend builder  7/12] COPY sqlc.yaml ./
#29 CACHED

#30 [backend builder  9/12] COPY migrations ./migrations
#30 CACHED

#31 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#31 CACHED

#32 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#32 CACHED

#33 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#33 CACHED

#34 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#34 CACHED

#35 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#35 CACHED

#36 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#36 CACHED

#37 [backend stage-1 7/7] WORKDIR /app
#37 CACHED

#38 [backend] exporting to image
#38 exporting layers done
#38 exporting manifest sha256:e43915912a872c242d5fc3eb04f21d82e6cc96e047d7b0b990c3d3206e071227 done
#38 exporting config sha256:294f34c24919fc8ba26b8be9c641ccaa3624591c0a3482e139be0086af9b4e4d
#38 exporting config sha256:294f34c24919fc8ba26b8be9c641ccaa3624591c0a3482e139be0086af9b4e4d 0.0s done
#38 exporting attestation manifest sha256:a46554cdb2e29b96832bca212d76845101b33c7e58491bbaa7aef9c5cbf5de6e 0.0s done
#38 exporting manifest list sha256:adaf2789e473cde64038d85cd3700ec1d99ab050ed9ff068e3dec99de8804c76 done
#38 naming to docker.io/library/vrk-backend:latest done
#38 unpacking to docker.io/library/vrk-backend:latest done
#38 DONE 0.1s

#39 [web 8/9] COPY . .
#39 DONE 0.1s

#40 [backend] resolving provenance for metadata file
#40 DONE 0.0s

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 0.395 
#41 0.395 > @vrk/web@0.1.0 build /workspace/apps/web
#41 0.395 > next build
#41 0.395 
#41 1.037    ▲ Next.js 15.5.15
#41 1.037 
#41 1.057    Creating an optimized production build ...
#41 8.045  ✓ Compiled successfully in 5.6s
#41 8.048    Linting and checking validity of types ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 0.390 
#42 0.390 > @vrk/field@0.1.0 build /workspace/apps/field
#42 0.390 > next build
#42 0.390 
#42 1.039    ▲ Next.js 15.5.15
#42 1.039 
#42 1.057    Creating an optimized production build ...
#42 6.867  ✓ Compiled successfully in 4.4s
