docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 529B done
#3 DONE 0.0s

#4 [field internal] load build definition from Dockerfile
#4 transferring dockerfile: 533B done
#4 DONE 0.0s

#5 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#5 DONE 0.1s

#6 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#6 ...

#7 [backend internal] load metadata for docker.io/library/alpine:3.19
#7 DONE 1.1s

#6 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#6 DONE 1.1s

#8 [backend internal] load .dockerignore
#8 transferring context: 44B done
#8 DONE 0.0s

#9 [web internal] load .dockerignore
#9 transferring context: 190B done
#9 DONE 0.0s

#10 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#10 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#10 DONE 0.0s

#11 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#11 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#11 DONE 0.0s

#12 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#12 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#12 DONE 0.0s

#13 [backend internal] load build context
#13 transferring context: 414.12kB 0.0s done
#13 DONE 0.0s

#14 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#14 CACHED

#15 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#15 CACHED

#16 [backend builder  4/12] WORKDIR /app
#16 CACHED

#17 [web internal] load build context
#17 transferring context: 719.14kB 0.0s done
#17 DONE 0.0s

#18 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#18 CACHED

#19 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#19 CACHED

#20 [field 2/9] WORKDIR /workspace
#20 CACHED

#21 [field 6/9] COPY apps/field/package.json apps/field/package.json
#21 CACHED

#22 [field 5/9] COPY apps/web/package.json apps/web/package.json
#22 CACHED

#23 [web 7/9] RUN pnpm install --frozen-lockfile
#23 CACHED

#24 [backend builder  5/12] COPY go.mod go.sum ./
#24 DONE 0.0s

#25 [field 8/9] COPY . .
#25 DONE 0.1s

#26 [web 9/9] RUN pnpm --filter @vrk/web build
#26 0.347 
#26 0.347 > @vrk/web@0.1.0 build /workspace/apps/web
#26 0.347 > next build
#26 0.347 
#26 0.862    ▲ Next.js 15.5.15
#26 0.862 
#26 0.881    Creating an optimized production build ...
#26 ...

#27 [backend builder  6/12] RUN go mod download
#27 DONE 2.8s

#28 [backend builder  7/12] COPY sqlc.yaml ./
#28 DONE 0.0s

#29 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#29 DONE 0.0s

#30 [backend builder  9/12] COPY migrations ./migrations
#30 DONE 0.0s

#31 [field 9/9] RUN pnpm --filter @vrk/field build
#31 0.346 
#31 0.346 > @vrk/field@0.1.0 build /workspace/apps/field
#31 0.346 > next build
#31 0.346 
#31 0.862    ▲ Next.js 15.5.15
#31 0.862 
#31 0.878    Creating an optimized production build ...
#31 ...

#32 [backend builder 10/12] RUN sqlc generate
#32 DONE 1.3s

#33 [backend builder 11/12] COPY . .
#33 DONE 0.0s

#34 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#34 ...

#31 [field 9/9] RUN pnpm --filter @vrk/field build
#31 7.037 
#31 7.037 
#31 7.037 Retrying 1/3...
#31 9.495  ✓ Compiled successfully in 6.3s
#31 9.501    Linting and checking validity of types ...
#31 ...

#26 [web 9/9] RUN pnpm --filter @vrk/web build
#26 12.33  ✓ Compiled successfully in 9.2s
#26 12.33    Linting and checking validity of types ...
#26 ...

#34 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#34 DONE 9.7s

#35 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#35 CACHED

#36 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#36 CACHED

#37 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#37 DONE 0.0s

#38 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#38 DONE 0.0s

#31 [field 9/9] RUN pnpm --filter @vrk/field build
#31 13.08    Collecting page data ...
#31 ...

#39 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#39 DONE 0.2s

#31 [field 9/9] RUN pnpm --filter @vrk/field build
#31 14.00    Generating static pages (0/4) ...
#31 ...

#40 [backend stage-1 7/7] WORKDIR /app
#40 DONE 0.0s

