docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 529B done
#2 DONE 0.0s

#3 [field internal] load build definition from Dockerfile
#3 transferring dockerfile: 533B done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.49kB done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.2s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.2s

#7 [web internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [field internal] load build context
#9 transferring context: 487.27kB 0.0s done
#9 DONE 0.0s

#10 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#10 CACHED

#11 [web 5/9] COPY apps/web/package.json apps/web/package.json
#11 CACHED

#12 [web 2/9] WORKDIR /workspace
#12 CACHED

#13 [web 6/9] COPY apps/field/package.json apps/field/package.json
#13 CACHED

#14 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#14 CACHED

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 CACHED

#16 [field 8/9] COPY . .
#16 DONE 0.1s

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 0.370 
#17 0.370 > @vrk/field@0.1.0 build /workspace/apps/field
#17 0.370 > next build
#17 0.370 
#17 ...

#18 [backend internal] load metadata for docker.io/library/alpine:3.19
#18 DONE 1.2s

#19 [backend internal] load .dockerignore
#19 transferring context: 44B done
#19 DONE 0.0s

#20 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#20 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 done
#20 DONE 0.0s

#21 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#21 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 done
#21 DONE 0.0s

#22 [backend internal] load build context
#22 transferring context: 193.99kB done
#22 DONE 0.0s

#23 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#23 CACHED

#24 [backend builder  4/12] WORKDIR /app
#24 CACHED

#25 [backend builder  5/12] COPY go.mod go.sum ./
#25 CACHED

#26 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#26 CACHED

#27 [backend builder  6/12] RUN go mod download
#27 CACHED

#28 [backend builder  7/12] COPY sqlc.yaml ./
#28 CACHED

#29 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#29 DONE 0.0s

#30 [backend builder  9/12] COPY migrations ./migrations
#30 DONE 0.0s

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 1.137    ▲ Next.js 15.5.15
#17 1.137 
#17 1.153    Creating an optimized production build ...
#17 ...

#31 [backend builder 10/12] RUN sqlc generate
#31 DONE 1.0s

#32 [backend builder 11/12] COPY . .
#32 DONE 0.0s

#33 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#33 ...

#34 [web 9/9] RUN pnpm --filter @vrk/web build
#34 0.370 
#34 0.370 > @vrk/web@0.1.0 build /workspace/apps/web
#34 0.370 > next build
#34 0.370 
#34 1.137    ▲ Next.js 15.5.15
#34 1.137 
#34 1.157    Creating an optimized production build ...
#34 ...

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 10.62  ✓ Compiled successfully in 7.3s
#17 10.63    Linting and checking validity of types ...
#17 ...

#33 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#33 DONE 11.8s

#35 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#35 CACHED

#36 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#36 CACHED

#37 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#37 DONE 0.0s

#38 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#38 DONE 0.0s

#34 [web 9/9] RUN pnpm --filter @vrk/web build
#34 13.15  ✓ Compiled successfully in 9.5s
#34 13.15    Linting and checking validity of types ...
#34 ...

#39 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#39 DONE 0.2s

#40 [backend stage-1 7/7] WORKDIR /app
#40 DONE 0.0s

#41 [backend] exporting to image
#41 exporting layers
#41 exporting layers 1.0s done
#41 exporting manifest sha256:615c2ac2caec0899ed2495e07320b150a57e3f74528d5366bbf1f6762cfd01ca 0.0s done
#41 exporting config sha256:5ab893a73ff841661fca850e55cc49ef6b7af8f9717799527290dd96e9da6a17 done
