docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [field internal] load build definition from Dockerfile
#3 transferring dockerfile: 533B done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 529B done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 ...

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.3s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.3s

#7 [web internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [field 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [field internal] load build context
#9 transferring context: 1.80MB 0.0s done
#9 DONE 0.0s

#10 [field 2/9] WORKDIR /workspace
#10 CACHED

#11 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#11 CACHED

#12 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#12 DONE 0.1s

#13 [field 5/9] COPY apps/web/package.json apps/web/package.json
#13 DONE 0.0s

#14 [web 6/9] COPY apps/field/package.json apps/field/package.json
#14 DONE 0.0s

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 0.349 Scope: all 3 workspace projects
#15 0.416 Lockfile is up to date, resolution step is skipped
#15 0.494 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 0.580 Packages: +534
#15 0.580 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 ...

#16 [backend internal] load metadata for docker.io/library/alpine:3.19
#16 DONE 1.4s

#17 [backend internal] load .dockerignore
#17 transferring context: 44B done
#17 DONE 0.0s

#18 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#18 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#18 DONE 0.0s

#19 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#19 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#19 DONE 0.0s

#20 [backend internal] load build context
#20 transferring context: 735.34kB 0.0s done
#20 DONE 0.0s

#21 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#21 CACHED

#22 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#22 CACHED

#23 [backend builder  4/12] WORKDIR /app
#23 CACHED

#24 [backend builder  5/12] COPY go.mod go.sum ./
#24 CACHED

#25 [backend builder  6/12] RUN go mod download
#25 CACHED

#26 [backend builder  7/12] COPY sqlc.yaml ./
#26 CACHED

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 1.089 
#15 1.089    ╭───────────────────────────────────────────────╮
#15 1.089    │                                               │
#15 1.089    │     Update available! 10.33.0 → 10.33.2.      │
#15 1.089    │     Changelog: https://pnpm.io/v/10.33.2      │
#15 1.089    │   To update, run: corepack use pnpm@10.33.2   │
#15 1.089    │                                               │
#15 1.089    ╰───────────────────────────────────────────────╯
#15 1.089 
#15 ...

#27 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#27 DONE 0.2s

#28 [backend builder  9/12] COPY migrations ./migrations
#28 DONE 0.0s

#29 [backend builder 10/12] RUN sqlc generate
#29 DONE 1.2s

#30 [backend builder 11/12] COPY . .
#30 DONE 0.1s

#15 [field 7/9] RUN pnpm install --frozen-lockfile
#15 1.494 Progress: resolved 534, reused 0, downloaded 172, added 172
#15 2.494 Progress: resolved 534, reused 0, downloaded 381, added 381
#15 3.494 Progress: resolved 534, reused 0, downloaded 527, added 527
#15 4.494 Progress: resolved 534, reused 0, downloaded 532, added 532
#15 5.495 Progress: resolved 534, reused 0, downloaded 533, added 533
#15 6.544 Progress: resolved 534, reused 0, downloaded 534, added 533
#15 6.763 Progress: resolved 534, reused 0, downloaded 534, added 534, done
#15 7.308 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#15 7.401 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#15 7.584 
#15 7.642 Done in 7.5s using pnpm v10.33.0
#15 DONE 8.3s

#31 [field 8/9] COPY . .
#31 DONE 0.4s

#32 [web 9/9] RUN pnpm --filter @vrk/web build
#32 0.449 
#32 0.449 > @vrk/web@0.1.0 build /workspace/apps/web
#32 0.449 > next build
#32 0.449 
#32 1.147    ▲ Next.js 15.5.15
#32 1.147 
#32 1.192    Creating an optimized production build ...
#32 ...

#33 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#33 DONE 8.1s

#34 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#34 CACHED

