docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 529B done
#3 DONE 0.0s

#4 [field internal] load build definition from Dockerfile
#4 transferring dockerfile: 533B done
#4 DONE 0.0s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 ...

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.2s

#5 [field internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.2s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [web internal] load build context
#9 ...

#10 [backend internal] load metadata for docker.io/library/alpine:3.19
#10 DONE 1.1s

#9 [web internal] load build context
#9 ...

#11 [backend internal] load .dockerignore
#11 transferring context: 44B done
#11 DONE 0.0s

#12 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#12 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#12 DONE 0.0s

#13 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#13 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#13 DONE 0.0s

#14 [backend internal] load build context
#14 transferring context: 537.20kB 0.0s done
#14 DONE 0.0s

#15 [backend builder  5/12] COPY go.mod go.sum ./
#15 CACHED

#16 [backend builder  6/12] RUN go mod download
#16 CACHED

#17 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#17 CACHED

#18 [backend builder  4/12] WORKDIR /app
#18 CACHED

#19 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#19 CACHED

#20 [backend builder  7/12] COPY sqlc.yaml ./
#20 CACHED

#9 [web internal] load build context
#9 ...

#21 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#21 DONE 0.1s

#22 [backend builder  9/12] COPY migrations ./migrations
#22 DONE 0.1s

#9 [web internal] load build context
#9 ...

#23 [backend builder 10/12] RUN sqlc generate
#23 DONE 1.2s

#24 [backend builder 11/12] COPY . .
#24 DONE 0.1s

#9 [web internal] load build context
#9 transferring context: 834.37MB 6.0s
#9 transferring context: 1.29GB 11.1s
#9 ...

#25 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#25 ...

#9 [web internal] load build context
#9 ...

#25 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#25 DONE 10.5s

#26 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#26 CACHED

#27 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#27 CACHED

#28 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#28 DONE 0.1s

#9 [web internal] load build context
#9 ...

#29 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#29 DONE 0.1s

#9 [web internal] load build context
#9 ...

#30 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#30 DONE 0.2s

#9 [web internal] load build context
#9 ...

#31 [backend stage-1 7/7] WORKDIR /app
#31 DONE 0.0s

#9 [web internal] load build context
#9 ...

#32 [backend] exporting to image
#32 exporting layers 0.9s done
#32 exporting manifest sha256:c7bde569b916e42d6949e93f074292963a51e247ef8e20587614eb73e7ea17e6 done
#32 exporting config sha256:198300e9f2a18a89d818e5358ee5ca1f44903c6307475be960f3551daa70c2bf done
#32 exporting attestation manifest sha256:7aee3d11d280dd68fec9e124cdd3f2961224ddd8b3f9210589baa504d9da43a6 0.0s done
#32 exporting manifest list sha256:98d067473537f850ecc3d55fad48e00a9817c0f0f74fa281a96f85c66ef43023 done
#32 naming to docker.io/library/vrk-backend:latest done
#32 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#32 DONE 1.1s

#9 [web internal] load build context
#9 ...

#33 [backend] resolving provenance for metadata file
#33 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 2.03GB 16.1s
#9 transferring context: 2.25GB 17.5s done
#9 DONE 17.6s

#34 [web 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#34 CACHED

#35 [web 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#35 CACHED

#36 [web 5/9] COPY apps/web/package.json apps/web/package.json
#36 CACHED

#37 [web 2/9] WORKDIR /workspace
#37 CACHED

#38 [web 6/9] COPY apps/field/package.json apps/field/package.json
#38 CACHED

#39 [field 7/9] RUN pnpm install --frozen-lockfile
#39 CACHED

