docker compose -f compose.platform.yml up --build -d --wait
#1 [internal] load local bake definitions
#1 reading from stdin 1.38kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.49kB done
#3 DONE 0.0s

#4 [field internal] load build definition from Dockerfile
#4 transferring dockerfile: 533B done
#4 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 529B done
#2 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24.14.1-alpine
#5 DONE 0.4s

#6 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#6 DONE 0.4s

#7 [field internal] load .dockerignore
#7 transferring context: 190B done
#7 DONE 0.0s

#8 [web 1/9] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#8 resolve docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5 done
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 4.47MB 0.9s done
#9 transferring context: 4.47MB 0.9s done
#9 DONE 0.9s

#10 [field 8/9] COPY . .
#10 CACHED

#11 [field 7/9] RUN pnpm install --frozen-lockfile
#11 CACHED

#12 [field 3/9] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#12 CACHED

#13 [field 5/9] COPY apps/web/package.json apps/web/package.json
#13 CACHED

#14 [field 4/9] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#14 CACHED

#15 [field 6/9] COPY apps/field/package.json apps/field/package.json
#15 CACHED

#16 [field 2/9] WORKDIR /workspace
#16 CACHED

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 CACHED

#18 [web 9/9] RUN pnpm --filter @vrk/web build
#18 CACHED

#19 [field] exporting to image
#19 exporting layers done
#19 exporting manifest sha256:5cb9e2d42c1be5ad7a2c4805f8ccf0b0c6c070b446228e61c8fea87f396df97d done
#19 exporting config sha256:ea88c9251a04c3f08845f01bd9bec4f18550242e57373cfe99392f0a23b96ba9 done
#19 exporting attestation manifest sha256:bf32f6e967dac1f7acb5abfc4b409946b5ff01e95f48a440512ed5bee3a51d35 0.0s done
#19 exporting manifest list sha256:69fe8f1e77a99222259e382ffe6b876f1834d81898ea08ff054d96ad8eace1a6 done
#19 naming to docker.io/library/vrk-field:latest done
#19 unpacking to docker.io/library/vrk-field:latest done
#19 DONE 0.1s

#20 [web] exporting to image
#20 exporting layers done
#20 exporting manifest sha256:ac34230f1d72a9e6c994a09bf7961148f5a6b4a5ced11cf375436484b2f6eb21 done
#20 exporting config sha256:d2e4aeee4b9e20164d70e7071a41aa5d849d2091903f90f089e70d1cf6d1a997 done
#20 exporting attestation manifest sha256:a6283ae459b8109be39528e42e02d123f4b8f1d7cc119c07a544e0d83800f806 0.0s done
#20 exporting manifest list sha256:ee62089d66b1524bdeb2ca1fd3a2e3ac9762a3d60c04059833cbcc265c09894f done
#20 naming to docker.io/library/vrk-web:latest done
#20 unpacking to docker.io/library/vrk-web:latest done
#20 DONE 0.1s

#21 [web] resolving provenance for metadata file
#21 DONE 0.0s

#22 [field] resolving provenance for metadata file
#22 DONE 0.0s

#23 [backend internal] load metadata for docker.io/library/alpine:3.19
#23 DONE 1.5s

#24 [backend internal] load .dockerignore
#24 transferring context: 44B done
#24 DONE 0.0s

#25 [backend builder  1/12] FROM docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#25 resolve docker.io/library/golang:1.26-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 done
#25 DONE 0.0s

#26 [backend stage-1 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#26 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 done
#26 DONE 0.0s

#27 [backend internal] load build context
#27 transferring context: 5.65kB done
#27 DONE 0.0s

#28 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#28 CACHED

#29 [backend builder  4/12] WORKDIR /app
#29 CACHED

#30 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#30 CACHED

#31 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#31 CACHED

#32 [backend builder 11/12] COPY . .
#32 CACHED

#33 [backend builder  9/12] COPY migrations ./migrations
#33 CACHED

#34 [backend builder  7/12] COPY sqlc.yaml ./
#34 CACHED

#35 [backend builder  2/12] RUN apk add --no-cache git ca-certificates tzdata
#35 CACHED

#36 [backend builder  6/12] RUN go mod download
#36 CACHED

#37 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#37 CACHED

#38 [backend builder 10/12] RUN sqlc generate
#38 CACHED

#39 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#39 CACHED

#40 [backend builder  3/12] RUN go install github.com/sqlc-dev/sqlc/cmd/sqlc@v1.30.0
#40 CACHED

#41 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#41 CACHED

#42 [backend builder  5/12] COPY go.mod go.sum ./
#42 CACHED

